id,Expenditure,N
1,Bread.and.Cereals.Expenditure,42140
1,Total.Rice.Expenditure,38300
1,Meat.Expenditure,24676
1,Total.Fish.and..marine.products.Expenditure,16806
1,Fruit.Expenditure,3325
1,Vegetables.Expenditure,13460
2,Bread.and.Cereals.Expenditure,17329
2,Total.Rice.Expenditure,13008
2,Meat.Expenditure,17434
2,Total.Fish.and..marine.products.Expenditure,11073
2,Fruit.Expenditure,2035
2,Vegetables.Expenditure,7833
3,Bread.and.Cereals.Expenditure,34182
3,Total.Rice.Expenditure,32001
3,Meat.Expenditure,7783
3,Total.Fish.and..marine.products.Expenditure,2590
3,Fruit.Expenditure,1730
3,Vegetables.Expenditure,3795
4,Bread.and.Cereals.Expenditure,34030
4,Total.Rice.Expenditure,28659
4,Meat.Expenditure,10914
4,Total.Fish.and..marine.products.Expenditure,10812
4,Fruit.Expenditure,690
4,Vegetables.Expenditure,7887
5,Bread.and.Cereals.Expenditure,34820
5,Total.Rice.Expenditure,30167
5,Meat.Expenditure,18391
5,Total.Fish.and..marine.products.Expenditure,11309
5,Fruit.Expenditure,1395
5,Vegetables.Expenditure,11260
6,Bread.and.Cereals.Expenditure,29065
6,Total.Rice.Expenditure,25190
6,Meat.Expenditure,15336
6,Total.Fish.and..marine.products.Expenditure,8572
6,Fruit.Expenditure,2614
6,Vegetables.Expenditure,9035
7,Bread.and.Cereals.Expenditure,40992
7,Total.Rice.Expenditure,36312
7,Meat.Expenditure,12968
7,Total.Fish.and..marine.products.Expenditure,12310
7,Fruit.Expenditure,2565
7,Vegetables.Expenditure,15620
8,Bread.and.Cereals.Expenditure,37168
8,Total.Rice.Expenditure,28156
8,Meat.Expenditure,14640
8,Total.Fish.and..marine.products.Expenditure,15896
8,Fruit.Expenditure,3365
8,Vegetables.Expenditure,10520
9,Bread.and.Cereals.Expenditure,23117
9,Total.Rice.Expenditure,15845
9,Meat.Expenditure,11464
9,Total.Fish.and..marine.products.Expenditure,6685
9,Fruit.Expenditure,1370
9,Vegetables.Expenditure,5235
10,Bread.and.Cereals.Expenditure,56003
10,Total.Rice.Expenditure,43239
10,Meat.Expenditure,26488
10,Total.Fish.and..marine.products.Expenditure,25678
10,Fruit.Expenditure,3880
10,Vegetables.Expenditure,11360
11,Bread.and.Cereals.Expenditure,36588
11,Total.Rice.Expenditure,30167
11,Meat.Expenditure,11174
11,Total.Fish.and..marine.products.Expenditure,7674
11,Fruit.Expenditure,1709
11,Vegetables.Expenditure,7920
12,Bread.and.Cereals.Expenditure,46521
12,Total.Rice.Expenditure,39217
12,Meat.Expenditure,20548
12,Total.Fish.and..marine.products.Expenditure,15841
12,Fruit.Expenditure,1475
12,Vegetables.Expenditure,7565
13,Bread.and.Cereals.Expenditure,40531
13,Total.Rice.Expenditure,36200
13,Meat.Expenditure,14322
13,Total.Fish.and..marine.products.Expenditure,8344
13,Fruit.Expenditure,2200
13,Vegetables.Expenditure,6790
14,Bread.and.Cereals.Expenditure,26874
14,Total.Rice.Expenditure,23130
14,Meat.Expenditure,10034
14,Total.Fish.and..marine.products.Expenditure,6971
14,Fruit.Expenditure,2350
14,Vegetables.Expenditure,7770
15,Bread.and.Cereals.Expenditure,19668
15,Total.Rice.Expenditure,16142
15,Meat.Expenditure,5430
15,Total.Fish.and..marine.products.Expenditure,6670
15,Fruit.Expenditure,1860
15,Vegetables.Expenditure,6410
16,Bread.and.Cereals.Expenditure,30594
16,Total.Rice.Expenditure,26788
16,Meat.Expenditure,10336
16,Total.Fish.and..marine.products.Expenditure,7900
16,Fruit.Expenditure,1503
16,Vegetables.Expenditure,6819
17,Bread.and.Cereals.Expenditure,41701
17,Total.Rice.Expenditure,36200
17,Meat.Expenditure,11226
17,Total.Fish.and..marine.products.Expenditure,8806
17,Fruit.Expenditure,1434
17,Vegetables.Expenditure,6408
18,Bread.and.Cereals.Expenditure,44006
18,Total.Rice.Expenditure,38213
18,Meat.Expenditure,9840
18,Total.Fish.and..marine.products.Expenditure,9317
18,Fruit.Expenditure,1231
18,Vegetables.Expenditure,7265
19,Bread.and.Cereals.Expenditure,31984
19,Total.Rice.Expenditure,28659
19,Meat.Expenditure,8048
19,Total.Fish.and..marine.products.Expenditure,7625
19,Fruit.Expenditure,1625
19,Vegetables.Expenditure,6085
20,Bread.and.Cereals.Expenditure,27283
20,Total.Rice.Expenditure,22503
20,Meat.Expenditure,10162
20,Total.Fish.and..marine.products.Expenditure,12370
20,Fruit.Expenditure,2380
20,Vegetables.Expenditure,8190
21,Bread.and.Cereals.Expenditure,32692
21,Total.Rice.Expenditure,28520
21,Meat.Expenditure,6638
21,Total.Fish.and..marine.products.Expenditure,11734
21,Fruit.Expenditure,2120
21,Vegetables.Expenditure,6100
22,Bread.and.Cereals.Expenditure,32678
22,Total.Rice.Expenditure,28964
22,Meat.Expenditure,7510
22,Total.Fish.and..marine.products.Expenditure,7746
22,Fruit.Expenditure,1410
22,Vegetables.Expenditure,4730
23,Bread.and.Cereals.Expenditure,43076
23,Total.Rice.Expenditure,38372
23,Meat.Expenditure,11884
23,Total.Fish.and..marine.products.Expenditure,15699
23,Fruit.Expenditure,4510
23,Vegetables.Expenditure,5015
24,Bread.and.Cereals.Expenditure,30820
24,Total.Rice.Expenditure,27150
24,Meat.Expenditure,8276
24,Total.Fish.and..marine.products.Expenditure,9565
24,Fruit.Expenditure,1490
24,Vegetables.Expenditure,4535
25,Bread.and.Cereals.Expenditure,18215
25,Total.Rice.Expenditure,16078
25,Meat.Expenditure,9562
25,Total.Fish.and..marine.products.Expenditure,7555
25,Fruit.Expenditure,1550
25,Vegetables.Expenditure,4988
26,Bread.and.Cereals.Expenditure,19491
26,Total.Rice.Expenditure,15928
26,Meat.Expenditure,12557
26,Total.Fish.and..marine.products.Expenditure,9245
26,Fruit.Expenditure,1710
26,Vegetables.Expenditure,4495
27,Bread.and.Cereals.Expenditure,15843
27,Total.Rice.Expenditure,14118
27,Meat.Expenditure,7937
27,Total.Fish.and..marine.products.Expenditure,9160
27,Fruit.Expenditure,1470
27,Vegetables.Expenditure,5330
28,Bread.and.Cereals.Expenditure,29144
28,Total.Rice.Expenditure,22565
28,Meat.Expenditure,15591
28,Total.Fish.and..marine.products.Expenditure,12229
28,Fruit.Expenditure,2120
28,Vegetables.Expenditure,3990
29,Bread.and.Cereals.Expenditure,41313
29,Total.Rice.Expenditure,36563
29,Meat.Expenditure,15018
29,Total.Fish.and..marine.products.Expenditure,11071
29,Fruit.Expenditure,2210
29,Vegetables.Expenditure,5190
30,Bread.and.Cereals.Expenditure,34152
30,Total.Rice.Expenditure,28252
30,Meat.Expenditure,12006
30,Total.Fish.and..marine.products.Expenditure,9480
30,Fruit.Expenditure,1785
30,Vegetables.Expenditure,5830
31,Bread.and.Cereals.Expenditure,16761
31,Total.Rice.Expenditure,13876
31,Meat.Expenditure,14040
31,Total.Fish.and..marine.products.Expenditure,14379
31,Fruit.Expenditure,2140
31,Vegetables.Expenditure,6935
32,Bread.and.Cereals.Expenditure,29819
32,Total.Rice.Expenditure,21515
32,Meat.Expenditure,19552
32,Total.Fish.and..marine.products.Expenditure,18234
32,Fruit.Expenditure,1675
32,Vegetables.Expenditure,7112
33,Bread.and.Cereals.Expenditure,24996
33,Total.Rice.Expenditure,19266
33,Meat.Expenditure,16800
33,Total.Fish.and..marine.products.Expenditure,18452
33,Fruit.Expenditure,1790
33,Vegetables.Expenditure,11700
34,Bread.and.Cereals.Expenditure,34648
34,Total.Rice.Expenditure,17984
34,Meat.Expenditure,18876
34,Total.Fish.and..marine.products.Expenditure,14960
34,Fruit.Expenditure,2140
34,Vegetables.Expenditure,11420
35,Bread.and.Cereals.Expenditure,42271
35,Total.Rice.Expenditure,36470
35,Meat.Expenditure,12476
35,Total.Fish.and..marine.products.Expenditure,17220
35,Fruit.Expenditure,2295
35,Vegetables.Expenditure,9625
36,Bread.and.Cereals.Expenditure,19270
36,Total.Rice.Expenditure,13870
36,Meat.Expenditure,11908
36,Total.Fish.and..marine.products.Expenditure,14126
36,Fruit.Expenditure,2100
36,Vegetables.Expenditure,8295
37,Bread.and.Cereals.Expenditure,17486
37,Total.Rice.Expenditure,13290
37,Meat.Expenditure,5796
37,Total.Fish.and..marine.products.Expenditure,9579
37,Fruit.Expenditure,1600
37,Vegetables.Expenditure,4735
38,Bread.and.Cereals.Expenditure,58254
38,Total.Rice.Expenditure,46517
38,Meat.Expenditure,11810
38,Total.Fish.and..marine.products.Expenditure,8847
38,Fruit.Expenditure,2045
38,Vegetables.Expenditure,6350
39,Bread.and.Cereals.Expenditure,37629
39,Total.Rice.Expenditure,31191
39,Meat.Expenditure,12088
39,Total.Fish.and..marine.products.Expenditure,12811
39,Fruit.Expenditure,1265
39,Vegetables.Expenditure,7625
40,Bread.and.Cereals.Expenditure,41137
40,Total.Rice.Expenditure,32816
40,Meat.Expenditure,14958
40,Total.Fish.and..marine.products.Expenditure,11856
40,Fruit.Expenditure,1240
40,Vegetables.Expenditure,7015
41,Bread.and.Cereals.Expenditure,36695
41,Total.Rice.Expenditure,30316
41,Meat.Expenditure,15101
41,Total.Fish.and..marine.products.Expenditure,6736
41,Fruit.Expenditure,2110
41,Vegetables.Expenditure,7140
42,Bread.and.Cereals.Expenditure,26868
42,Total.Rice.Expenditure,19651
42,Meat.Expenditure,9937
42,Total.Fish.and..marine.products.Expenditure,8706
42,Fruit.Expenditure,1880
42,Vegetables.Expenditure,4065
43,Bread.and.Cereals.Expenditure,38561
43,Total.Rice.Expenditure,31772
43,Meat.Expenditure,8324
43,Total.Fish.and..marine.products.Expenditure,5210
43,Fruit.Expenditure,2190
43,Vegetables.Expenditure,12510
44,Bread.and.Cereals.Expenditure,29979
44,Total.Rice.Expenditure,25713
44,Meat.Expenditure,23704
44,Total.Fish.and..marine.products.Expenditure,8417
44,Fruit.Expenditure,1775
44,Vegetables.Expenditure,6350
45,Bread.and.Cereals.Expenditure,20355
45,Total.Rice.Expenditure,16226
45,Meat.Expenditure,29084
45,Total.Fish.and..marine.products.Expenditure,15827
45,Fruit.Expenditure,2200
45,Vegetables.Expenditure,5930
46,Bread.and.Cereals.Expenditure,35920
46,Total.Rice.Expenditure,29684
46,Meat.Expenditure,8002
46,Total.Fish.and..marine.products.Expenditure,7907
46,Fruit.Expenditure,1300
46,Vegetables.Expenditure,5270
47,Bread.and.Cereals.Expenditure,32136
47,Total.Rice.Expenditure,27872
47,Meat.Expenditure,12686
47,Total.Fish.and..marine.products.Expenditure,7479
47,Fruit.Expenditure,1775
47,Vegetables.Expenditure,6090
48,Bread.and.Cereals.Expenditure,36213
48,Total.Rice.Expenditure,30861
48,Meat.Expenditure,16505
48,Total.Fish.and..marine.products.Expenditure,8884
48,Fruit.Expenditure,1930
48,Vegetables.Expenditure,7710
49,Bread.and.Cereals.Expenditure,19431
49,Total.Rice.Expenditure,16060
49,Meat.Expenditure,18464
49,Total.Fish.and..marine.products.Expenditure,9509
49,Fruit.Expenditure,1940
49,Vegetables.Expenditure,4330
50,Bread.and.Cereals.Expenditure,46235
50,Total.Rice.Expenditure,36272
50,Meat.Expenditure,30450
50,Total.Fish.and..marine.products.Expenditure,14452
50,Fruit.Expenditure,2360
50,Vegetables.Expenditure,8720
51,Bread.and.Cereals.Expenditure,25378
51,Total.Rice.Expenditure,19254
51,Meat.Expenditure,14050
51,Total.Fish.and..marine.products.Expenditure,10974
51,Fruit.Expenditure,1195
51,Vegetables.Expenditure,5850
52,Bread.and.Cereals.Expenditure,98241
52,Total.Rice.Expenditure,82536
52,Meat.Expenditure,46818
52,Total.Fish.and..marine.products.Expenditure,19718
52,Fruit.Expenditure,3180
52,Vegetables.Expenditure,9555
53,Bread.and.Cereals.Expenditure,20938
53,Total.Rice.Expenditure,15928
53,Meat.Expenditure,15204
53,Total.Fish.and..marine.products.Expenditure,12031
53,Fruit.Expenditure,1810
53,Vegetables.Expenditure,7027
54,Bread.and.Cereals.Expenditure,27303
54,Total.Rice.Expenditure,19910
54,Meat.Expenditure,25452
54,Total.Fish.and..marine.products.Expenditure,16129
54,Fruit.Expenditure,1865
54,Vegetables.Expenditure,7125
55,Bread.and.Cereals.Expenditure,21286
55,Total.Rice.Expenditure,18100
55,Meat.Expenditure,25542
55,Total.Fish.and..marine.products.Expenditure,11433
55,Fruit.Expenditure,1760
55,Vegetables.Expenditure,5890
56,Bread.and.Cereals.Expenditure,24404
56,Total.Rice.Expenditure,20091
56,Meat.Expenditure,12474
56,Total.Fish.and..marine.products.Expenditure,9405
56,Fruit.Expenditure,1445
56,Vegetables.Expenditure,6350
57,Bread.and.Cereals.Expenditure,47508
57,Total.Rice.Expenditure,41268
57,Meat.Expenditure,36464
57,Total.Fish.and..marine.products.Expenditure,24387
57,Fruit.Expenditure,2710
57,Vegetables.Expenditure,9885
58,Bread.and.Cereals.Expenditure,20468
58,Total.Rice.Expenditure,16036
58,Meat.Expenditure,11174
58,Total.Fish.and..marine.products.Expenditure,7412
58,Fruit.Expenditure,1500
58,Vegetables.Expenditure,3900
59,Bread.and.Cereals.Expenditure,23470
59,Total.Rice.Expenditure,15984
59,Meat.Expenditure,8195
59,Total.Fish.and..marine.products.Expenditure,7778
59,Fruit.Expenditure,1170
59,Vegetables.Expenditure,6060
60,Bread.and.Cereals.Expenditure,41950
60,Total.Rice.Expenditure,38010
60,Meat.Expenditure,12101
60,Total.Fish.and..marine.products.Expenditure,9600
60,Fruit.Expenditure,1460
60,Vegetables.Expenditure,5130
61,Bread.and.Cereals.Expenditure,36637
61,Total.Rice.Expenditure,30060
61,Meat.Expenditure,61482
61,Total.Fish.and..marine.products.Expenditure,25812
61,Fruit.Expenditure,3430
61,Vegetables.Expenditure,8660
62,Bread.and.Cereals.Expenditure,43094
62,Total.Rice.Expenditure,38102
62,Meat.Expenditure,7039
62,Total.Fish.and..marine.products.Expenditure,7233
62,Fruit.Expenditure,1710
62,Vegetables.Expenditure,5690
63,Bread.and.Cereals.Expenditure,19999
63,Total.Rice.Expenditure,17076
63,Meat.Expenditure,6530
63,Total.Fish.and..marine.products.Expenditure,6896
63,Fruit.Expenditure,1480
63,Vegetables.Expenditure,4510
64,Bread.and.Cereals.Expenditure,49902
64,Total.Rice.Expenditure,44117
64,Meat.Expenditure,18616
64,Total.Fish.and..marine.products.Expenditure,9390
64,Fruit.Expenditure,2460
64,Vegetables.Expenditure,9980
65,Bread.and.Cereals.Expenditure,31888
65,Total.Rice.Expenditure,27706
65,Meat.Expenditure,8885
65,Total.Fish.and..marine.products.Expenditure,7719
65,Fruit.Expenditure,2300
65,Vegetables.Expenditure,7095
66,Bread.and.Cereals.Expenditure,44135
66,Total.Rice.Expenditure,38734
66,Meat.Expenditure,15810
66,Total.Fish.and..marine.products.Expenditure,7427
66,Fruit.Expenditure,2040
66,Vegetables.Expenditure,5665
67,Bread.and.Cereals.Expenditure,41207
67,Total.Rice.Expenditure,35999
67,Meat.Expenditure,11649
67,Total.Fish.and..marine.products.Expenditure,11688
67,Fruit.Expenditure,2530
67,Vegetables.Expenditure,6539
68,Bread.and.Cereals.Expenditure,25390
68,Total.Rice.Expenditure,21694
68,Meat.Expenditure,8073
68,Total.Fish.and..marine.products.Expenditure,7887
68,Fruit.Expenditure,1820
68,Vegetables.Expenditure,7732
69,Bread.and.Cereals.Expenditure,26806
69,Total.Rice.Expenditure,21468
69,Meat.Expenditure,9174
69,Total.Fish.and..marine.products.Expenditure,7091
69,Fruit.Expenditure,1410
69,Vegetables.Expenditure,6635
70,Bread.and.Cereals.Expenditure,33631
70,Total.Rice.Expenditure,25356
70,Meat.Expenditure,9303
70,Total.Fish.and..marine.products.Expenditure,14685
70,Fruit.Expenditure,2323
70,Vegetables.Expenditure,7862
71,Bread.and.Cereals.Expenditure,40476
71,Total.Rice.Expenditure,31977
71,Meat.Expenditure,8840
71,Total.Fish.and..marine.products.Expenditure,9878
71,Fruit.Expenditure,1550
71,Vegetables.Expenditure,7251
72,Bread.and.Cereals.Expenditure,31837
72,Total.Rice.Expenditure,27567
72,Meat.Expenditure,10385
72,Total.Fish.and..marine.products.Expenditure,9131
72,Fruit.Expenditure,2130
72,Vegetables.Expenditure,6015
73,Bread.and.Cereals.Expenditure,50073
73,Total.Rice.Expenditure,36779
73,Meat.Expenditure,14649
73,Total.Fish.and..marine.products.Expenditure,15119
73,Fruit.Expenditure,2815
73,Vegetables.Expenditure,7641
74,Bread.and.Cereals.Expenditure,40091
74,Total.Rice.Expenditure,26531
74,Meat.Expenditure,10822
74,Total.Fish.and..marine.products.Expenditure,12136
74,Fruit.Expenditure,2340
74,Vegetables.Expenditure,9261
75,Bread.and.Cereals.Expenditure,38181
75,Total.Rice.Expenditure,30368
75,Meat.Expenditure,9279
75,Total.Fish.and..marine.products.Expenditure,10968
75,Fruit.Expenditure,1440
75,Vegetables.Expenditure,7387
76,Bread.and.Cereals.Expenditure,42158
76,Total.Rice.Expenditure,34222
76,Meat.Expenditure,12892
76,Total.Fish.and..marine.products.Expenditure,8595
76,Fruit.Expenditure,2540
76,Vegetables.Expenditure,7161
77,Bread.and.Cereals.Expenditure,42961
77,Total.Rice.Expenditure,36501
77,Meat.Expenditure,13902
77,Total.Fish.and..marine.products.Expenditure,7955
77,Fruit.Expenditure,2770
77,Vegetables.Expenditure,5520
78,Bread.and.Cereals.Expenditure,13956
78,Total.Rice.Expenditure,12168
78,Meat.Expenditure,3621
78,Total.Fish.and..marine.products.Expenditure,3878
78,Fruit.Expenditure,1005
78,Vegetables.Expenditure,3208
79,Bread.and.Cereals.Expenditure,36893
79,Total.Rice.Expenditure,25557
79,Meat.Expenditure,10224
79,Total.Fish.and..marine.products.Expenditure,10718
79,Fruit.Expenditure,1870
79,Vegetables.Expenditure,6878
80,Bread.and.Cereals.Expenditure,68989
80,Total.Rice.Expenditure,43365
80,Meat.Expenditure,21917
80,Total.Fish.and..marine.products.Expenditure,14842
80,Fruit.Expenditure,2785
80,Vegetables.Expenditure,7134
81,Bread.and.Cereals.Expenditure,40301
81,Total.Rice.Expenditure,34457
81,Meat.Expenditure,12906
81,Total.Fish.and..marine.products.Expenditure,7832
81,Fruit.Expenditure,1210
81,Vegetables.Expenditure,6743
82,Bread.and.Cereals.Expenditure,31880
82,Total.Rice.Expenditure,26817
82,Meat.Expenditure,10713
82,Total.Fish.and..marine.products.Expenditure,8864
82,Fruit.Expenditure,1660
82,Vegetables.Expenditure,5846
83,Bread.and.Cereals.Expenditure,35810
83,Total.Rice.Expenditure,28156
83,Meat.Expenditure,10489
83,Total.Fish.and..marine.products.Expenditure,7593
83,Fruit.Expenditure,1355
83,Vegetables.Expenditure,5958
84,Bread.and.Cereals.Expenditure,44554
84,Total.Rice.Expenditure,30167
84,Meat.Expenditure,15818
84,Total.Fish.and..marine.products.Expenditure,6717
84,Fruit.Expenditure,1895
84,Vegetables.Expenditure,5128
85,Bread.and.Cereals.Expenditure,27886
85,Total.Rice.Expenditure,24198
85,Meat.Expenditure,8762
85,Total.Fish.and..marine.products.Expenditure,7836
85,Fruit.Expenditure,1715
85,Vegetables.Expenditure,3717
86,Bread.and.Cereals.Expenditure,21285
86,Total.Rice.Expenditure,15957
86,Meat.Expenditure,7087
86,Total.Fish.and..marine.products.Expenditure,6419
86,Fruit.Expenditure,1150
86,Vegetables.Expenditure,4671
87,Bread.and.Cereals.Expenditure,32849
87,Total.Rice.Expenditure,29262
87,Meat.Expenditure,9961
87,Total.Fish.and..marine.products.Expenditure,9404
87,Fruit.Expenditure,1810
87,Vegetables.Expenditure,6392
88,Bread.and.Cereals.Expenditure,42990
88,Total.Rice.Expenditure,36500
88,Meat.Expenditure,23506
88,Total.Fish.and..marine.products.Expenditure,14452
88,Fruit.Expenditure,1370
88,Vegetables.Expenditure,11205
89,Bread.and.Cereals.Expenditure,48480
89,Total.Rice.Expenditure,35476
89,Meat.Expenditure,54002
89,Total.Fish.and..marine.products.Expenditure,19782
89,Fruit.Expenditure,3025
89,Vegetables.Expenditure,17513
90,Bread.and.Cereals.Expenditure,22972
90,Total.Rice.Expenditure,17267
90,Meat.Expenditure,10892
90,Total.Fish.and..marine.products.Expenditure,23187
90,Fruit.Expenditure,2270
90,Vegetables.Expenditure,10184
91,Bread.and.Cereals.Expenditure,30999
91,Total.Rice.Expenditure,25481
91,Meat.Expenditure,10508
91,Total.Fish.and..marine.products.Expenditure,7648
91,Fruit.Expenditure,1480
91,Vegetables.Expenditure,12896
92,Bread.and.Cereals.Expenditure,20179
92,Total.Rice.Expenditure,14618
92,Meat.Expenditure,7923
92,Total.Fish.and..marine.products.Expenditure,7620
92,Fruit.Expenditure,1220
92,Vegetables.Expenditure,9688
93,Bread.and.Cereals.Expenditure,31910
93,Total.Rice.Expenditure,24149
93,Meat.Expenditure,15165
93,Total.Fish.and..marine.products.Expenditure,11335
93,Fruit.Expenditure,1135
93,Vegetables.Expenditure,8195
94,Bread.and.Cereals.Expenditure,30508
94,Total.Rice.Expenditure,28402
94,Meat.Expenditure,8590
94,Total.Fish.and..marine.products.Expenditure,9643
94,Fruit.Expenditure,1170
94,Vegetables.Expenditure,6240
95,Bread.and.Cereals.Expenditure,34955
95,Total.Rice.Expenditure,27353
95,Meat.Expenditure,11550
95,Total.Fish.and..marine.products.Expenditure,10299
95,Fruit.Expenditure,2370
95,Vegetables.Expenditure,6563
96,Bread.and.Cereals.Expenditure,25419
96,Total.Rice.Expenditure,19882
96,Meat.Expenditure,15472
96,Total.Fish.and..marine.products.Expenditure,17070
96,Fruit.Expenditure,2130
96,Vegetables.Expenditure,12933
97,Bread.and.Cereals.Expenditure,40737
97,Total.Rice.Expenditure,36200
97,Meat.Expenditure,11211
97,Total.Fish.and..marine.products.Expenditure,15089
97,Fruit.Expenditure,1485
97,Vegetables.Expenditure,5809
98,Bread.and.Cereals.Expenditure,56998
98,Total.Rice.Expenditure,52282
98,Meat.Expenditure,8031
98,Total.Fish.and..marine.products.Expenditure,10475
98,Fruit.Expenditure,1290
98,Vegetables.Expenditure,5040
99,Bread.and.Cereals.Expenditure,25888
99,Total.Rice.Expenditure,16321
99,Meat.Expenditure,21160
99,Total.Fish.and..marine.products.Expenditure,8612
99,Fruit.Expenditure,2510
99,Vegetables.Expenditure,7289
100,Bread.and.Cereals.Expenditure,29989
100,Total.Rice.Expenditure,25461
100,Meat.Expenditure,8290
100,Total.Fish.and..marine.products.Expenditure,7747
100,Fruit.Expenditure,1165
100,Vegetables.Expenditure,4770
101,Bread.and.Cereals.Expenditure,53284
101,Total.Rice.Expenditure,47136
101,Meat.Expenditure,12395
101,Total.Fish.and..marine.products.Expenditure,9598
101,Fruit.Expenditure,980
101,Vegetables.Expenditure,5710
102,Bread.and.Cereals.Expenditure,33785
