"","year","violent","murder","robbery","prisoners","state"
"398",1983,322.2,9.8,87.1,110,"Kentucky"
"399",1984,277.8,6.6,70.7,127,"Kentucky"
"400",1985,305.5,6.9,75.7,128,"Kentucky"
"401",1986,334.4,6.7,82.5,133,"Kentucky"
"402",1987,337.8,7.5,90.2,142,"Kentucky"
"403",1988,330.1,6.2,74.3,147,"Kentucky"
"404",1989,356.9,7.9,76.1,191,"Kentucky"
"405",1990,390.4,7.2,69.1,222,"Kentucky"
"406",1991,438,6.8,83.1,241,"Kentucky"
"407",1992,535.5,5.8,87.2,262,"Kentucky"
"408",1993,462.7,6.6,90.4,274,"Kentucky"
"409",1994,444,6.4,93.9,274,"Kentucky"
"410",1995,364.7,7.2,103.7,288,"Kentucky"
"411",1996,320.5,5.9,93.8,311,"Kentucky"
"412",1997,316.9,5.8,90.7,331,"Kentucky"
"413",1998,284,4.6,75.4,372,"Kentucky"
"414",1999,300.6,5.4,80,379,"Kentucky"
"415",1977,524.8,15.5,142.9,120,"Louisiana"
"416",1978,584.9,15.8,173.7,152,"Louisiana"
"417",1979,676.3,16.9,219.4,184,"Louisiana"
"418",1980,665,15.7,197,190,"Louisiana"
"419",1981,638.3,15.6,202,211,"Louisiana"
"420",1982,669.1,16,212.6,216,"Louisiana"
"421",1983,640.9,14.2,190,251,"Louisiana"
"422",1984,678,12.9,190.5,290,"Louisiana"
"423",1985,694.2,10.9,190.3,310,"Louisiana"
"424",1986,758.2,12.8,223.8,308,"Louisiana"
"425",1987,693,11.1,179,316,"Louisiana"
"426",1988,717.4,11.6,209,346,"Louisiana"
"427",1989,781.8,14.9,237.3,370,"Louisiana"
"428",1990,898.4,17.2,269.8,396,"Louisiana"
"429",1991,951,16.9,278.9,427,"Louisiana"
"430",1992,984.6,17.4,271.4,462,"Louisiana"
"431",1993,1061.7,20.3,283.6,484,"Louisiana"
"432",1994,981.9,19.8,267.2,522,"Louisiana"
"433",1995,1007.4,17,268.6,556,"Louisiana"
"434",1996,929.1,17.5,276.6,578,"Louisiana"
"435",1997,855.9,15.7,239.1,615,"Louisiana"
"436",1998,779.5,12.8,198,672,"Louisiana"
"437",1999,732.7,10.7,173.6,736,"Louisiana"
"438",1977,224.7,2.4,38.7,57,"Maine"
"439",1978,207.7,2.7,32.9,61,"Maine"
"440",1979,202.5,2.8,31.8,53,"Maine"
"441",1980,193.4,2.8,30.8,58,"Maine"
"442",1981,195.6,3.2,32.5,61,"Maine"
"443",1982,163,2.1,30.5,71,"Maine"
"444",1983,159.6,2.1,27.1,69,"Maine"
"445",1984,158.5,1.7,26.4,75,"Maine"
"446",1985,167.5,2.4,24.4,72,"Maine"
"447",1986,147,2,27.9,83,"Maine"
"448",1987,152.1,2.5,25.6,106,"Maine"
"449",1988,157.4,3.1,25.8,106,"Maine"
"450",1989,137.2,3.2,24,100,"Maine"
"451",1990,143.2,2.4,25.1,116,"Maine"
"452",1991,132.1,1.2,22.7,118,"Maine"
"453",1992,130.9,1.7,23.3,123,"Maine"
"454",1993,125.7,1.6,21.3,121,"Maine"
"455",1994,129.9,2.3,22.4,116,"Maine"
"456",1995,131.4,2,26.9,113,"Maine"
"457",1996,124.9,2,23.5,107,"Maine"
"458",1997,120.8,2,20.7,108,"Maine"
"459",1998,125.8,2,21.1,124,"Maine"
"460",1999,112.2,2.2,19.4,125,"Maine"
"461",1977,693.8,8,292.1,192,"Maryland"
"462",1978,732,8.2,309.6,198,"Maryland"
"463",1979,795.5,9.8,331.2,193,"Maryland"
"464",1980,852.4,9.5,392.7,187,"Maryland"
"465",1981,887.1,9.9,424.4,183,"Maryland"
"466",1982,850,10.1,360.5,218,"Maryland"
"467",1983,807.1,8.5,347.4,244,"Maryland"
"468",1984,792.3,8.1,301.1,277,"Maryland"
"469",1985,834.6,7.9,302.2,285,"Maryland"
"470",1986,833,9,304,279,"Maryland"
"471",1987,767.8,9.6,290.3,280,"Maryland"
"472",1988,806.8,9.7,301.3,282,"Maryland"
"473",1989,855.4,11.6,332.1,291,"Maryland"
"474",1990,919,11.5,363.8,323,"Maryland"
"475",1991,956.2,11.7,407.1,348,"Maryland"
"476",1992,1000.1,12.1,429,366,"Maryland"
"477",1993,997.8,12.7,434.7,381,"Maryland"
"478",1994,948,11.6,402.5,383,"Maryland"
"479",1995,986.9,11.8,423.1,395,"Maryland"
"480",1996,931.2,11.6,393.2,404,"Maryland"
"481",1997,846.6,9.9,336.8,412,"Maryland"
"482",1998,796.6,10,298.7,413,"Maryland"
"483",1999,743.4,9,263.7,418,"Maryland"
"484",1977,425.3,3.1,169.9,46,"Massachusetts"
"485",1978,462,3.7,172.3,48,"Massachusetts"
"486",1979,531.3,3.7,203.2,49,"Massachusetts"
"487",1980,601.3,4.1,235.5,50,"Massachusetts"
"488",1981,628.6,3.6,270.9,56,"Massachusetts"
"489",1982,571.4,3.8,213.8,65,"Massachusetts"
"490",1983,576.8,3.5,208.5,77,"Massachusetts"
"491",1984,523.7,3.6,174.6,79,"Massachusetts"
"492",1985,538.2,3.5,188.5,84,"Massachusetts"
"493",1986,556.9,3.6,192.7,88,"Massachusetts"
"494",1987,564.6,3,177.3,92,"Massachusetts"
"495",1988,619.6,3.5,176.3,102,"Massachusetts"
"496",1989,675,4.3,202.6,109,"Massachusetts"
"497",1990,736.3,4,217.1,122,"Massachusetts"
"498",1991,736.1,4.2,194.6,132,"Massachusetts"
"499",1992,779,3.6,184.4,143,"Massachusetts"
"500",1993,804.9,3.9,175.7,161,"Massachusetts"
"501",1994,707.6,3.5,168.2,154,"Massachusetts"
"502",1995,687.2,3.6,150.4,174,"Massachusetts"
"503",1996,642.2,2.6,127.7,170,"Massachusetts"
"504",1997,644.2,1.9,109.1,178,"Massachusetts"
"505",1998,621.3,2,96.6,278,"Massachusetts"
"506",1999,551,2,96,275,"Massachusetts"
"507",1977,584.7,9.3,261.9,137,"Michigan"
"508",1978,577.2,10.6,219.3,151,"Michigan"
"509",1979,614.2,9.1,219.6,162,"Michigan"
"510",1980,639.5,10.2,244,163,"Michigan"
"511",1981,641.9,9.4,257.5,163,"Michigan"
"512",1982,656.6,9.1,271.1,165,"Michigan"
"513",1983,716.7,10,285.3,162,"Michigan"
"514",1984,760.1,9.7,306.7,159,"Michigan"
"515",1985,734.1,11.2,292.4,161,"Michigan"
"516",1986,803.9,11.3,301.3,196,"Michigan"
"517",1987,780.1,12.2,276.5,227,"Michigan"
"518",1988,741.7,10.8,241.1,259,"Michigan"
"519",1989,709.2,10.7,222.3,298,"Michigan"
"520",1990,790.4,10.4,234,340,"Michigan"
"521",1991,803.1,10.8,243.3,366,"Michigan"
"522",1992,770.1,9.9,221.5,388,"Michigan"
"523",1993,791.5,9.8,238.5,413,"Michigan"
"524",1994,766.1,9.8,228.9,414,"Michigan"
"525",1995,687.8,8.5,187.3,427,"Michigan"
"526",1996,635.3,7.5,176.2,429,"Michigan"
"527",1997,590,7.8,152.8,440,"Michigan"
"528",1998,620.8,7.3,155.8,457,"Michigan"
"529",1999,574.9,7,143,466,"Michigan"
"530",1977,193.8,2.7,85.9,41,"Minnesota"
"531",1978,189.6,2,85.1,44,"Minnesota"
"532",1979,221,2.3,92.5,49,"Minnesota"
"533",1980,227.8,2.6,99.1,51,"Minnesota"
"534",1981,228.5,2.1,104.3,49,"Minnesota"
"535",1982,219.3,2.3,101.3,49,"Minnesota"
"536",1983,190.9,1.7,79.6,50,"Minnesota"
"537",1984,211.5,1.8,71.1,52,"Minnesota"
"538",1985,256.4,2.1,85.8,52,"Minnesota"
"539",1986,284.6,2.5,102,56,"Minnesota"
"540",1987,285.4,2.6,102.5,58,"Minnesota"
"541",1988,290.1,2.9,94.7,60,"Minnesota"
"542",1989,288.3,2.5,94.8,64,"Minnesota"
"543",1990,306.1,2.7,92.7,71,"Minnesota"
"544",1991,316,3,98,72,"Minnesota"
"545",1992,338,3.3,109.5,78,"Minnesota"
"546",1993,353.9,3.4,112.7,85,"Minnesota"
"547",1994,359,3.2,117.6,92,"Minnesota"
"548",1995,356.1,3.9,123.7,100,"Minnesota"
"549",1996,338.8,3.6,115.6,105,"Minnesota"
"550",1997,337.8,2.8,114.7,110,"Minnesota"
"551",1998,310.2,2.6,92.5,113,"Minnesota"
"552",1999,274,2.8,82,117,"Minnesota"
"553",1977,288.7,14.3,65.7,91,"Mississippi"
"554",1978,321.2,12.6,70.2,67,"Mississippi"
"555",1979,323.6,12.6,70.7,110,"Mississippi"
"556",1980,341.9,14.5,81,141,"Mississippi"
"557",1981,304.6,12.6,81.4,132,"Mississippi"
"558",1982,294.6,14,73,177,"Mississippi"
"559",1983,280.4,11.2,63.8,210,"Mississippi"
"560",1984,282,9.7,60.5,211,"Mississippi"
"561",1985,270.9,10.6,62.6,229,"Mississippi"
"562",1986,274.1,11.2,64.6,237,"Mississippi"
"563",1987,269.8,10.2,57,249,"Mississippi"
"564",1988,325.2,8.6,77.2,256,"Mississippi"
"565",1989,311.2,9.7,78.3,277,"Mississippi"
"566",1990,340.4,12.2,86.2,293,"Mississippi"
"567",1991,389.1,12.8,116.3,307,"Mississippi"
"568",1992,411.7,12.2,124.5,330,"Mississippi"
"569",1993,433.9,13.5,139.3,327,"Mississippi"
"570",1994,493.7,15.3,162.5,361,"Mississippi"
"571",1995,502.8,12.9,130.9,395,"Mississippi"
"572",1996,488.3,11.1,134.2,452,"Mississippi"
"573",1997,469,13.1,137,482,"Mississippi"
"574",1998,410.7,11.4,123.3,531,"Mississippi"
"575",1999,349.3,7.7,111.6,574,"Mississippi"
"576",1977,460.4,9.6,189,105,"Missouri"
"577",1978,467.9,10.4,184,111,"Missouri"
"578",1979,527.2,11.2,210.9,116,"Missouri"
"579",1980,554.5,11.1,223.6,113,"Missouri"
"580",1981,540.2,10.4,215.2,112,"Missouri"
"581",1982,506.5,9.7,193,131,"Missouri"
"582",1983,477.2,8.1,167.9,147,"Missouri"
"583",1984,460.7,7.1,140.8,162,"Missouri"
"584",1985,503.5,8.1,147.6,175,"Missouri"
"585",1986,578.6,9.2,170.2,194,"Missouri"
"586",1987,544.6,8.3,164.1,203,"Missouri"
"587",1988,552.5,8,168.1,218,"Missouri"
"588",1989,632.6,7.9,195,236,"Missouri"
"589",1990,715.3,8.8,216.4,269,"Missouri"
"590",1991,763,10.5,251.1,287,"Missouri"
"591",1992,740.4,10.5,226.9,305,"Missouri"
"592",1993,744.4,11.3,241.8,311,"Missouri"
"593",1994,743.5,10.5,230.7,308,"Missouri"
"594",1995,663.8,8.8,204,338,"Missouri"
"595",1996,590.9,8.1,170.6,358,"Missouri"
"596",1997,577.4,7.9,156.1,409,"Missouri"
"597",1998,555.7,7.3,149.2,442,"Missouri"
"598",1999,500.2,6.6,130.7,457,"Missouri"
"599",1977,218,5.4,39.2,73,"Montana"
"600",1978,237.6,4.8,36.8,81,"Montana"
"601",1979,224.2,4.2,33.1,87,"Montana"
"602",1980,222.6,4,34,96,"Montana"
"603",1981,253,3.4,38.1,94,"Montana"
"604",1982,224.8,3.9,33.1,104,"Montana"
"605",1983,212.6,3.7,23.5,114,"Montana"
"606",1984,237.6,4.4,27.4,104,"Montana"
"607",1985,208.5,5.8,20.9,121,"Montana"
"608",1986,157.4,2.9,19.5,136,"Montana"
"609",1987,151.2,4.1,24.2,135,"Montana"
"610",1988,123,2.6,22.6,147,"Montana"
"611",1989,116,2.9,17,158,"Montana"
"612",1990,159.3,4.9,21.7,165,"Montana"
"613",1991,139.9,2.6,18.6,176,"Montana"
"614",1992,169.9,2.9,26.9,183,"Montana"
"615",1993,177.5,3,32.4,180,"Montana"
"616",1994,177.1,3.3,32.7,182,"Montana"
"617",1995,171.4,4,29.1,204,"Montana"
"618",1996,161,3.9,29.7,228,"Montana"
"619",1997,132.1,4.8,20.4,259,"Montana"
"620",1998,138.8,4.1,19.9,255,"Montana"
"621",1999,206.5,2.6,25.8,310,"Montana"
"622",1977,199.4,3.9,64.7,93,"Nebraska"
"623",1978,190.5,3,64.9,83,"Nebraska"
"624",1979,225.9,4.1,73.5,80,"Nebraska"
"625",1980,224.6,4.4,82.2,71,"Nebraska"
"626",1981,181.5,3.1,70.7,89,"Nebraska"
"627",1982,229.6,2,61.9,104,"Nebraska"
"628",1983,217.7,2.6,49.8,99,"Nebraska"
"629",1984,225.8,3.4,43.2,91,"Nebraska"
"630",1985,237.9,2.9,48.5,95,"Nebraska"
"631",1986,262.6,3.1,51.1,108,"Nebraska"
"632",1987,251.2,3.5,47.1,116,"Nebraska"
"633",1988,273.2,3.6,56.1,123,"Nebraska"
"634",1989,279.5,2.5,52,129,"Nebraska"
"635",1990,330,2.7,51.1,141,"Nebraska"
"636",1991,334.6,3.3,54,140,"Nebraska"
"637",1992,348.6,4.2,56.7,145,"Nebraska"
"638",1993,377.8,3.9,62.4,151,"Nebraska"
"639",1994,389.5,3.1,75.4,153,"Nebraska"
"640",1995,382,2.9,65.2,164,"Nebraska"
"641",1996,435,2.9,63.7,183,"Nebraska"
"642",1997,438.4,3,66.2,194,"Nebraska"
"643",1998,451.4,3.1,77.6,200,"Nebraska"
"644",1999,430.2,3.6,75.9,215,"Nebraska"
"645",1977,743,15.8,323.1,156,"Nevada"
"646",1978,780.8,15.5,359.5,187,"Nevada"
"647",1979,835.6,17.5,407.5,204,"Nevada"
"648",1980,912.6,20,460.6,224,"Nevada"
"649",1981,896.4,17.5,458,230,"Nevada"
"650",1982,805.4,13.6,419.6,245,"Nevada"
"651",1983,655.2,12.8,307.2,301,"Nevada"
"652",1984,628.5,10.8,279,354,"Nevada"
"653",1985,667.1,10.3,274.9,380,"Nevada"
"654",1986,718.9,12.6,286.9,397,"Nevada"
"655",1987,695.7,8.4,272.5,447,"Nevada"
"656",1988,780.7,10.5,291.2,432,"Nevada"
"657",1989,625.3,8.2,250.6,452,"Nevada"
"658",1990,600.9,9.7,238.3,438,"Nevada"
"659",1991,677,11.8,312.5,444,"Nevada"
"660",1992,696.8,10.9,331.3,439,"Nevada"
"661",1993,875.2,10.4,340.1,448,"Nevada"
"662",1994,1001.9,11.7,352.4,434,"Nevada"
"663",1995,945.2,10.7,324.6,468,"Nevada"
"664",1996,811.3,13.7,307.6,493,"Nevada"
"665",1997,798.7,11.2,302.4,515,"Nevada"
"666",1998,643.6,9.7,254.9,518,"Nevada"
"667",1999,570,9.1,232.7,542,"Nevada"
"668",1977,113.1,3.2,23.2,30,"New Hampshire"
"669",1978,118.8,1.4,26.3,26,"New Hampshire"
"670",1979,139.9,2.4,28.6,32,"New Hampshire"
"671",1980,179.8,2.5,42,35,"New Hampshire"
"672",1981,147.1,2.9,35.8,35,"New Hampshire"
"673",1982,124.8,2.2,33.9,42,"New Hampshire"
"674",1983,125.1,2,24.1,47,"New Hampshire"
"675",1984,133.9,1,23.2,50,"New Hampshire"
"676",1985,140.8,2.1,26.7,57,"New Hampshire"
"677",1986,139.5,2.2,23.6,68,"New Hampshire"
"678",1987,149.6,3,26.5,76,"New Hampshire"
"679",1988,147.9,2.3,21.1,81,"New Hampshire"
"680",1989,168.5,3.3,23.8,93,"New Hampshire"
"681",1990,131.5,1.9,27.2,103,"New Hampshire"
"682",1991,119.3,3.6,33,117,"New Hampshire"
"683",1992,125.7,1.6,33,132,"New Hampshire"
"684",1993,137.8,2,27.3,160,"New Hampshire"
"685",1994,116.8,1.4,27.1,157,"New Hampshire"
"686",1995,114.5,1.8,27.4,177,"New Hampshire"
"687",1996,118.2,1.7,27.3,174,"New Hampshire"
"688",1997,113.2,1.4,23.4,176,"New Hampshire"
"689",1998,107.2,1.5,21.5,184,"New Hampshire"
"690",1999,96.5,1.5,21.4,182,"New Hampshire"
"691",1977,392,5.6,180.4,78,"New Jersey"
"692",1978,423.5,5.4,192.6,78,"New Jersey"
"693",1979,501.2,6.6,250,74,"New Jersey"
"694",1980,604.4,6.9,303.7,76,"New Jersey"
"695",1981,630.6,7.3,334.6,76,"New Jersey"
"696",1982,607.4,6.5,307.6,92,"New Jersey"
"697",1983,553.1,5.3,269,107,"New Jersey"
"698",1984,527.7,5.3,242.4,136,"New Jersey"
"699",1985,544.5,5.4,255,138,"New Jersey"
"700",1986,572.5,5.2,268.7,149,"New Jersey"
"701",1987,541,4.6,232.8,157,"New Jersey"
"702",1988,582.8,5.3,245.2,177,"New Jersey"
"703",1989,609,5.1,273.3,219,"New Jersey"
"704",1990,647.6,5.6,301,251,"New Jersey"
"705",1991,634.8,5.2,293.1,271,"New Jersey"
"706",1992,625.8,5.1,285.2,301,"New Jersey"
"707",1993,626.9,5.3,296,290,"New Jersey"
"708",1994,614.2,5,288,301,"New Jersey"
"709",1995,599.8,5.1,283,311,"New Jersey"
"710",1996,531.5,4.2,235.8,340,"New Jersey"
"711",1997,492.6,4.2,210.6,343,"New Jersey"
"712",1998,440.1,4,186.2,351,"New Jersey"
"713",1999,411.9,3.5,174.9,382,"New Jersey"
"714",1977,500.9,8.8,109.6,105,"New Mexico"
"715",1978,528.2,10.2,111.6,126,"New Mexico"
"716",1979,586,12.4,121,123,"New Mexico"
"717",1980,615,13.1,127.9,112,"New Mexico"
"718",1981,671.7,11.4,140.8,106,"New Mexico"
"719",1982,734.5,11.6,126.2,100,"New Mexico"
"720",1983,686.8,8.9,114,126,"New Mexico"
"721",1984,688.1,9.1,130.3,142,"New Mexico"
"722",1985,703.9,10.9,138.1,133,"New Mexico"
"723",1986,725.6,11.5,129.5,144,"New Mexico"
"724",1987,628.5,10.1,108.3,154,"New Mexico"
"725",1988,658.1,11.5,103.1,174,"New Mexico"
"726",1989,703.9,8.6,105.2,180,"New Mexico"
"727",1990,780.2,9.2,115.1,178,"New Mexico"
"728",1991,834.8,10.5,120.3,196,"New Mexico"
"729",1992,934.9,8.9,139.3,191,"New Mexico"
"730",1993,929.7,8,138.4,197,"New Mexico"
"731",1994,889.2,10.7,140.8,206,"New Mexico"
"732",1995,819.2,8.8,154.5,211,"New Mexico"
"733",1996,840.6,11.5,162.4,231,"New Mexico"
"734",1997,853.3,7.7,171.4,261,"New Mexico"
"735",1998,961.4,10.9,163.4,256,"New Mexico"
"736",1999,834.5,9.8,148.2,271,"New Mexico"
"737",1977,831.8,10.7,472.6,98,"New York"
"738",1978,841,10.3,472.1,108,"New York"
"739",1979,917.4,11.9,529.6,114,"New York"
"740",1980,1029.5,12.7,641.3,120,"New York"
"741",1981,1069.6,12.3,684,123,"New York"
"742",1982,990.1,11.4,610.7,145,"New York"
"743",1983,914.1,11.1,536.5,158,"New York"
"744",1984,914.3,10.1,506.9,172,"New York"
"745",1985,929.9,9.5,504.4,187,"New York"
"746",1986,985.9,10.7,514.1,195,"New York"
"747",1987,1008.1,11.3,503.3,216,"New York"
"748",1988,1097.3,12.5,544.4,229,"New York"
"749",1989,1131.2,12.5,579.3,248,"New York"
"750",1990,1180.9,14.5,624.7,285,"New York"
"751",1991,1163.9,14.2,622.1,304,"New York"
"752",1992,1122.1,13.2,596.9,320,"New York"
"753",1993,1073.5,13.3,561.2,340,"New York"
"754",1994,965.6,11.1,476.7,354,"New York"
"755",1995,841.9,8.5,399.7,367,"New York"
"756",1996,727,7.4,340,378,"New York"
"757",1997,688.6,6,309.3,383,"New York"
"758",1998,637.8,5.1,270.3,386,"New York"
"759",1999,588.8,5,240.8,397,"New York"
"760",1977,407.1,10.6,61.3,214,"North Carolina"
"761",1978,413.4,10.8,65.9,234,"North Carolina"
"762",1979,446.1,10.7,77.2,223,"North Carolina"
"763",1980,455,10.6,82.3,240,"North Carolina"
"764",1981,436.7,9.1,80.8,244,"North Carolina"
"765",1982,446.3,9.1,85.9,248,"North Carolina"
"766",1983,409.6,8.1,79.6,255,"North Carolina"
"767",1984,403.6,8.7,74.8,233,"North Carolina"
"768",1985,420.9,8.3,78.2,246,"North Carolina"
"769",1986,475.9,8.1,87.7,254,"North Carolina"
"770",1987,484,8.1,93.9,257,"North Carolina"
"771",1988,501.9,7.8,108.6,250,"North Carolina"
"772",1989,546.4,8.9,133.5,249,"North Carolina"
"773",1990,623.5,10.7,152.1,250,"North Carolina"
"774",1991,658.4,11.4,178,265,"North Carolina"
"775",1992,681,10.6,186.8,269,"North Carolina"
"776",1993,679.3,11.3,192.4,290,"North Carolina"
"777",1994,655,10.9,181.2,305,"North Carolina"
"778",1995,646.4,9.4,179.2,323,"North Carolina"
"779",1996,588.1,8.5,163.9,384,"North Carolina"
"780",1997,607,8.3,172.6,376,"North Carolina"
"781",1998,579.4,8.1,160.8,370,"North Carolina"
"782",1999,542.1,7.2,158,358,"North Carolina"
"783",1977,67.1,0.9,13.3,26,"North Dakota"
"784",1978,67,1.2,15.6,30,"North Dakota"
