"","year","violent","murder","robbery","prisoners","state"
"785",1979,61.3,1.5,9.9,21,"North Dakota"
"786",1980,54,1.2,7.7,19,"North Dakota"
"787",1981,67.5,2.3,12.9,28,"North Dakota"
"788",1982,61.8,0.7,12.7,33,"North Dakota"
"789",1983,53.7,2.1,7.8,47,"North Dakota"
"790",1984,53.6,1.2,7.7,51,"North Dakota"
"791",1985,47,1,6.4,54,"North Dakota"
"792",1986,51.3,1,6.9,55,"North Dakota"
"793",1987,56.8,1.5,7.6,53,"North Dakota"
"794",1988,59.1,1.8,8.1,57,"North Dakota"
"795",1989,63.2,0.6,9.2,62,"North Dakota"
"796",1990,73.9,0.8,7.8,62,"North Dakota"
"797",1991,65.4,1.1,8,67,"North Dakota"
"798",1992,83.3,1.9,7.9,68,"North Dakota"
"799",1993,82.2,1.7,8.3,67,"North Dakota"
"800",1994,81.8,0.2,11.1,70,"North Dakota"
"801",1995,86.7,0.9,10,78,"North Dakota"
"802",1996,84,2.2,11,85,"North Dakota"
"803",1997,87.2,0.9,6.4,101,"North Dakota"
"804",1998,89.3,1.1,10.2,112,"North Dakota"
"805",1999,66.9,1.6,8.8,128,"North Dakota"
"806",1977,406.7,7.8,190.5,117,"Ohio"
"807",1978,412.7,6.9,182.6,120,"Ohio"
"808",1979,457.5,8.1,194.8,122,"Ohio"
"809",1980,498.3,8.1,223.7,125,"Ohio"
"810",1981,496.6,7.4,236.9,125,"Ohio"
"811",1982,436.7,6.3,183.6,139,"Ohio"
"812",1983,397.9,5.6,159.4,160,"Ohio"
"813",1984,385.3,5.1,145.6,155,"Ohio"
"814",1985,381.6,5.2,133.1,174,"Ohio"
"815",1986,420.9,5.5,142.1,194,"Ohio"
"816",1987,421.3,5.8,153.1,209,"Ohio"
"817",1988,452,5.4,161.4,219,"Ohio"
"818",1989,468.6,6,170.9,243,"Ohio"
"819",1990,506.2,6.1,188.5,279,"Ohio"
"820",1991,561.8,7.2,215.2,289,"Ohio"
"821",1992,525.9,6.6,199,324,"Ohio"
"822",1993,504.1,6,192.7,347,"Ohio"
"823",1994,485.8,6,187.5,365,"Ohio"
"824",1995,482.5,5.4,178.7,387,"Ohio"
"825",1996,428.7,4.8,164.1,400,"Ohio"
"826",1997,435.4,4.7,158.7,413,"Ohio"
"827",1998,362.5,4,133.5,429,"Ohio"
"828",1999,316.4,3.5,128,432,"Ohio"
"829",1977,316.6,8.6,73.8,133,"Oklahoma"
"830",1978,353,8.5,88.3,129,"Oklahoma"
"831",1979,405.2,9.7,102.6,146,"Oklahoma"
"832",1980,419.5,10,104.9,147,"Oklahoma"
"833",1981,426.8,9,115.4,151,"Oklahoma"
"834",1982,443.9,10.8,132.8,169,"Oklahoma"
"835",1983,423.4,7.6,128.7,201,"Oklahoma"
"836",1984,407.5,7.8,111.2,212,"Oklahoma"
"837",1985,422,7.7,106.8,236,"Oklahoma"
"838",1986,436.4,8.1,106.5,250,"Oklahoma"
"839",1987,417.6,7.5,109.5,288,"Oklahoma"
"840",1988,434.5,7.4,105.1,296,"Oklahoma"
"841",1989,491.5,6.5,126.2,323,"Oklahoma"
"842",1990,547.5,8,121.9,361,"Oklahoma"
"843",1991,583.7,7.2,128.9,381,"Oklahoma"
"844",1992,622.8,6.5,136.2,416,"Oklahoma"
"845",1993,634.8,8.4,121.8,459,"Oklahoma"
"846",1994,651.5,6.9,128.1,506,"Oklahoma"
"847",1995,664.1,12.2,115.6,508,"Oklahoma"
"848",1996,597.1,6.8,106.8,552,"Oklahoma"
"849",1997,559.5,6.9,103.9,591,"Oklahoma"
"850",1998,539.4,6.1,92,617,"Oklahoma"
"851",1999,508.2,6.9,82.9,622,"Oklahoma"
"852",1977,455.8,4.9,124.1,122,"Oregon"
"853",1978,502.4,5,131.1,122,"Oregon"
"854",1979,545.4,4.2,130.6,117,"Oregon"
"855",1980,490.4,5.1,152.4,122,"Oregon"
"856",1981,478.7,4.4,180.6,120,"Oregon"
"857",1982,473,5.1,167.3,124,"Oregon"
"858",1983,487.8,4.1,170.3,146,"Oregon"
"859",1984,506.1,4.8,168.6,157,"Oregon"
"860",1985,551.1,4.7,185.6,170,"Oregon"
"861",1986,549.7,6.6,205.9,165,"Oregon"
"862",1987,539.5,5.6,196,176,"Oregon"
"863",1988,545.7,5.1,193,200,"Oregon"
"864",1989,518.6,4.8,151.8,215,"Oregon"
"865",1990,506.8,3.8,144.3,235,"Oregon"
"866",1991,506.3,4.6,150.1,223,"Oregon"
"867",1992,510.2,4.7,151.4,228,"Oregon"
"868",1993,503.1,4.6,129.6,174,"Oregon"
"869",1994,520.6,4.9,138.2,166,"Oregon"
"870",1995,522.4,4.1,137.9,191,"Oregon"
"871",1996,463.1,4,122.2,206,"Oregon"
"872",1997,444.4,2.9,117.5,226,"Oregon"
"873",1998,419.8,3.8,105.2,232,"Oregon"
"874",1999,374.9,2.7,86.2,260,"Oregon"
"875",1977,282.8,5.6,130.3,56,"Pennsylvania"
"876",1978,301.1,6.2,136.7,56,"Pennsylvania"
"877",1979,333.6,6.2,152.2,65,"Pennsylvania"
"878",1980,363.9,6.8,177.9,67,"Pennsylvania"
"879",1981,371.7,6.1,186.6,68,"Pennsylvania"
"880",1982,360.4,5.7,175.4,78,"Pennsylvania"
"881",1983,342.8,4.9,172.3,88,"Pennsylvania"
"882",1984,320.6,4.5,148.4,98,"Pennsylvania"
"883",1985,331.1,4.6,147,109,"Pennsylvania"
"884",1986,358.6,5.5,152.1,119,"Pennsylvania"
"885",1987,369.4,5.4,144.4,128,"Pennsylvania"
"886",1988,362,5.5,138.1,136,"Pennsylvania"
"887",1989,378.6,6.3,149.7,149,"Pennsylvania"
"888",1990,431,6.7,176.2,169,"Pennsylvania"
"889",1991,450,6.3,193.9,183,"Pennsylvania"
"890",1992,427,6.2,180.7,192,"Pennsylvania"
"891",1993,417.5,6.8,179,207,"Pennsylvania"
"892",1994,426.7,5.9,186.7,216,"Pennsylvania"
"893",1995,427.3,6.3,189.3,235,"Pennsylvania"
"894",1996,480.3,5.7,189,268,"Pennsylvania"
"895",1997,442.1,5.9,156.3,286,"Pennsylvania"
"896",1998,420.5,5.3,164.9,291,"Pennsylvania"
"897",1999,420.5,4.9,155.7,303,"Pennsylvania"
"898",1977,301.6,3.6,86.5,53,"Rhode Island"
"899",1978,348.1,4,98.2,56,"Rhode Island"
"900",1979,375.1,3.2,109.7,56,"Rhode Island"
"901",1980,408.5,4.4,118.6,63,"Rhode Island"
"902",1981,441.7,4.2,132,65,"Rhode Island"
"903",1982,401.8,3.7,114.7,72,"Rhode Island"
"904",1983,355.2,2.7,112.9,82,"Rhode Island"
"905",1984,334.7,3.4,113.4,92,"Rhode Island"
"906",1985,346.6,3.6,115.9,92,"Rhode Island"
"907",1986,335.5,3.5,118.7,99,"Rhode Island"
"908",1987,359.7,3.5,107.7,103,"Rhode Island"
"909",1988,396.7,4.1,115.2,100,"Rhode Island"
"910",1989,378,4.9,112.4,118,"Rhode Island"
"911",1990,431.9,4.8,122,146,"Rhode Island"
"912",1991,462,3.7,122.9,157,"Rhode Island"
"913",1992,394.5,3.6,94.5,173,"Rhode Island"
"914",1993,401.7,3.9,101.1,170,"Rhode Island"
"915",1994,375.5,4.1,87.3,172,"Rhode Island"
"916",1995,368,3.3,92.3,186,"Rhode Island"
"917",1996,347.2,2.5,83.2,186,"Rhode Island"
"918",1997,333.5,2.5,71.6,205,"Rhode Island"
"919",1998,312.1,2.4,66.7,213,"Rhode Island"
"920",1999,286.6,3.6,79.5,220,"Rhode Island"
"921",1977,636.2,11.9,105.9,230,"South Carolina"
"922",1978,637.6,11.5,101.3,239,"South Carolina"
"923",1979,678.3,12.6,107.6,243,"South Carolina"
"924",1980,660,11.4,118.1,237,"South Carolina"
"925",1981,640.4,10.4,120.2,238,"South Carolina"
"926",1982,720,10.9,122.4,251,"South Carolina"
"927",1983,616.8,9.8,104.9,270,"South Carolina"
"928",1984,624.5,9.2,103.3,276,"South Carolina"
"929",1985,631,9.1,93.9,284,"South Carolina"
"930",1986,674.6,8.6,99.5,294,"South Carolina"
"931",1987,664.9,9.3,101.1,324,"South Carolina"
"932",1988,741.2,9.3,124.7,344,"South Carolina"
"933",1989,813.7,9.1,130.2,369,"South Carolina"
"934",1990,976.6,11.2,152.4,416,"South Carolina"
"935",1991,972.5,11.3,171.1,451,"South Carolina"
"936",1992,944.5,10.4,170.6,473,"South Carolina"
"937",1993,1023.4,10.3,187.3,486,"South Carolina"
"938",1994,1030.5,9.6,186.1,488,"South Carolina"
"939",1995,981.9,7.9,175.9,494,"South Carolina"
"940",1996,996.9,9,172,515,"South Carolina"
"941",1997,990.3,8.4,176.2,532,"South Carolina"
"942",1998,903.2,8,154.9,536,"South Carolina"
"943",1999,847.1,6.6,148.2,550,"South Carolina"
"944",1977,189.1,2,17.9,70,"South Dakota"
"945",1978,163.5,1.9,15.9,76,"South Dakota"
"946",1979,159.1,2,20.3,74,"South Dakota"
"947",1980,126.8,0.7,20.1,77,"South Dakota"
"948",1981,104.8,1.8,17.8,88,"South Dakota"
"949",1982,99,2.7,17.1,97,"South Dakota"
"950",1983,120,2.1,15.9,109,"South Dakota"
"951",1984,147.5,1.8,14.9,115,"South Dakota"
"952",1985,136.6,1.8,17.1,127,"South Dakota"
"953",1986,124.7,4,16.2,146,"South Dakota"
"954",1987,119.7,1.8,12.3,160,"South Dakota"
"955",1988,113.7,3.1,12.2,160,"South Dakota"
"956",1989,135.5,1.3,11.7,143,"South Dakota"
"957",1990,162.8,2,12.4,175,"South Dakota"
"958",1991,182.2,1.7,18.8,187,"South Dakota"
"959",1992,194.5,0.6,16.9,191,"South Dakota"
"960",1993,208.4,3.4,15,208,"South Dakota"
"961",1994,227.6,1.4,18.7,216,"South Dakota"
"962",1995,207.5,1.8,25.9,236,"South Dakota"
"963",1996,177.2,1.2,18.9,252,"South Dakota"
"964",1997,197.4,1.4,23.3,284,"South Dakota"
"965",1998,154.3,1.4,20.2,303,"South Dakota"
"966",1999,167.4,2.5,14.1,329,"South Dakota"
"967",1977,389.5,10.1,145.8,114,"Tennessee"
"968",1978,382.6,9.4,152.4,127,"Tennessee"
"969",1979,414,9.8,166.1,134,"Tennessee"
"970",1980,458.1,10.8,180.6,151,"Tennessee"
"971",1981,412.6,9.7,171.7,153,"Tennessee"
"972",1982,421.1,9.7,175.7,171,"Tennessee"
"973",1983,402,8.8,172.8,173,"Tennessee"
"974",1984,445.4,8.4,166.8,187,"Tennessee"
"975",1985,474.4,9,180.9,154,"Tennessee"
"976",1986,539.6,10.4,207.7,149,"Tennessee"
"977",1987,533.5,9.1,193.8,157,"Tennessee"
"978",1988,532.7,9.4,173.6,156,"Tennessee"
"979",1989,548.9,8.4,160.4,157,"Tennessee"
"980",1990,670.4,10.5,191.2,213,"Tennessee"
"981",1991,725.9,11,212.9,207,"Tennessee"
"982",1992,746.2,10.4,218.2,227,"Tennessee"
"983",1993,765.8,10.2,220.1,234,"Tennessee"
"984",1994,747.9,9.3,207.4,250,"Tennessee"
"985",1995,771.5,10.6,223.2,276,"Tennessee"
"986",1996,774,9.5,223.7,287,"Tennessee"
"987",1997,789.7,9.5,214,292,"Tennessee"
"988",1998,715,8.5,178,309,"Tennessee"
"989",1999,694.9,7.1,156.8,325,"Tennessee"
"990",1977,407.7,13.3,152.4,167,"Texas"
"991",1978,435.3,14.2,164.4,176,"Texas"
"992",1979,507.9,16.7,191.8,189,"Texas"
"993",1980,550.3,16.9,208.5,196,"Texas"
"994",1981,532.4,16.6,193.3,210,"Texas"
"995",1982,577.1,16.1,220,210,"Texas"
"996",1983,512.2,14.2,189.3,237,"Texas"
"997",1984,505,13.1,178.5,221,"Texas"
"998",1985,550,13,193.5,226,"Texas"
"999",1986,658.9,13.5,239.9,226,"Texas"
"1000",1987,631.1,11.7,226.7,228,"Texas"
"1001",1988,652.6,12.1,234.2,231,"Texas"
"1002",1989,658.5,11.9,223.1,240,"Texas"
"1003",1990,761.4,14.1,260.8,257,"Texas"
"1004",1991,840.1,15.3,286.5,290,"Texas"
"1005",1992,806.3,12.7,252.5,297,"Texas"
"1006",1993,762.1,11.9,224.4,344,"Texas"
"1007",1994,706.5,11,204.8,385,"Texas"
"1008",1995,663.9,9,179.8,637,"Texas"
"1009",1996,644.4,7.7,171.5,677,"Texas"
"1010",1997,602.5,6.8,157,686,"Texas"
"1011",1998,564.6,6.8,145.1,717,"Texas"
"1012",1999,560.3,6.1,146.7,724,"Texas"
"1013",1977,240,3.5,68.8,60,"Utah"
"1014",1978,271.8,3.7,66.5,64,"Utah"
"1015",1979,304.2,4.8,77.7,69,"Utah"
"1016",1980,303.3,3.8,80.2,68,"Utah"
"1017",1981,298.6,3.3,84.8,64,"Utah"
"1018",1982,285.7,3.4,86.5,73,"Utah"
"1019",1983,256,3.5,64.3,77,"Utah"
"1020",1984,244.2,2.8,58,77,"Utah"
"1021",1985,267.4,3,55.2,84,"Utah"
"1022",1986,266.7,3.2,58.6,98,"Utah"
"1023",1987,229.8,3.3,52.8,108,"Utah"
"1024",1988,243.1,2.8,54.1,110,"Utah"
"1025",1989,258.8,2.6,52.6,115,"Utah"
"1026",1990,283.9,3,56.9,137,"Utah"
"1027",1991,286.8,2.9,55.1,142,"Utah"
"1028",1992,290.5,3,55.9,149,"Utah"
"1029",1993,301,3.1,58.6,146,"Utah"
"1030",1994,304.5,2.9,63.6,152,"Utah"
"1031",1995,328.8,3.9,67.1,157,"Utah"
"1032",1996,331.9,3.2,68.9,174,"Utah"
"1033",1997,334,2.4,68.4,195,"Utah"
"1034",1998,314.2,3.1,66,205,"Utah"
"1035",1999,275.5,2.1,54.4,205,"Utah"
"1036",1977,149.5,1.4,30.8,64,"Vermont"
"1037",1978,166.3,3.3,14.4,57,"Vermont"
"1038",1979,184.2,1.4,28.6,76,"Vermont"
"1039",1980,178.8,2.2,38.9,62,"Vermont"
"1040",1981,128,4.3,27.6,67,"Vermont"
"1041",1982,126.9,2.3,23.1,76,"Vermont"
"1042",1983,132.6,3.6,27.8,84,"Vermont"
"1043",1984,145.1,2.3,23,72,"Vermont"
"1044",1985,147.7,3.4,20.9,74,"Vermont"
"1045",1986,149.2,2,22.2,82,"Vermont"
"1046",1987,136.5,2.7,16.8,81,"Vermont"
"1047",1988,142.3,2,16,91,"Vermont"
"1048",1989,132.8,1.9,18,98,"Vermont"
"1049",1990,127.2,2.3,11.7,109,"Vermont"
"1050",1991,116.8,2.1,11.8,117,"Vermont"
"1051",1992,109.5,2.1,8.9,124,"Vermont"
"1052",1993,114.2,3.6,9,151,"Vermont"
"1053",1994,96.9,1,12.2,154,"Vermont"
"1054",1995,118.3,2.2,10.9,168,"Vermont"
"1055",1996,121.2,1.9,15.4,179,"Vermont"
"1056",1997,119.7,1.5,13.4,136,"Vermont"
"1057",1998,106.3,2.2,9.5,140,"Vermont"
"1058",1999,113.8,2.9,10.9,188,"Vermont"
"1059",1977,290,9,92.1,126,"Virginia"
"1060",1978,286.4,8.8,97.1,142,"Virginia"
"1061",1979,301,8.6,111.6,157,"Virginia"
"1062",1980,307.2,8.6,120.1,158,"Virginia"
"1063",1981,321.7,8.6,133.2,161,"Virginia"
"1064",1982,309.1,7.4,122.2,165,"Virginia"
"1065",1983,292.5,7,110.5,177,"Virginia"
"1066",1984,295.6,7.7,102.3,177,"Virginia"
"1067",1985,294.7,7.1,100.2,185,"Virginia"
"1068",1986,306,7.1,105.7,204,"Virginia"
"1069",1987,295,7.4,105.8,215,"Virginia"
"1070",1988,299.2,7.8,112.5,217,"Virginia"
"1071",1989,312.5,7.9,106.5,230,"Virginia"
"1072",1990,350.6,8.8,123.3,263,"Virginia"
"1073",1991,373.2,9.3,137.6,279,"Virginia"
"1074",1992,374.9,8.8,137.8,311,"Virginia"
"1075",1993,372.2,8.3,142,327,"Virginia"
"1076",1994,357.7,8.7,132.8,346,"Virginia"
"1077",1995,361.5,7.6,131.7,406,"Virginia"
"1078",1996,341.3,7.5,122.6,410,"Virginia"
"1079",1997,345.2,7.2,124.5,404,"Virginia"
"1080",1998,325.7,6.2,105.6,407,"Virginia"
"1081",1999,314.7,5.7,101.1,399,"Virginia"
"1082",1977,374.9,4.3,106.2,109,"Washington"
"1083",1978,405.3,4.6,125,118,"Washington"
"1084",1979,434.6,4.8,120.7,112,"Washington"
"1085",1980,464.3,5.5,135.1,113,"Washington"
"1086",1981,447.3,5.1,130,106,"Washington"
"1087",1982,406.4,4.4,117.9,125,"Washington"
"1088",1983,371.8,4.9,105.4,148,"Washington"
"1089",1984,406.4,4.6,120.6,155,"Washington"
"1090",1985,425.4,5.2,132,156,"Washington"
"1091",1986,437,5,135.1,156,"Washington"
"1092",1987,439.5,5.6,141.4,147,"Washington"
"1093",1988,466.4,5.7,145.9,134,"Washington"
"1094",1989,471.7,4.4,140.1,124,"Washington"
"1095",1990,501.6,4.9,130,142,"Washington"
"1096",1991,522.6,4.2,145.5,162,"Washington"
"1097",1992,534.5,5,139.8,182,"Washington"
"1098",1993,514.6,5.2,137.1,192,"Washington"
"1099",1994,511.3,5.5,139.7,196,"Washington"
"1100",1995,484.3,5.1,132.7,201,"Washington"
"1101",1996,431.2,4.6,119,212,"Washington"
"1102",1997,440.7,4.3,120,225,"Washington"
"1103",1998,428.5,3.9,115.6,233,"Washington"
"1104",1999,377.3,3,100.9,247,"Washington"
"1105",1977,152.3,6,42.2,71,"West Virginia"
"1106",1978,167.7,6.8,46.3,67,"West Virginia"
"1107",1979,168.1,6.8,43.9,63,"West Virginia"
"1108",1980,183.7,7.1,48.5,66,"West Virginia"
"1109",1981,174.8,6,50.2,64,"West Virginia"
"1110",1982,174.8,5.2,49.8,80,"West Virginia"
"1111",1983,171.8,4.9,44.2,77,"West Virginia"
"1112",1984,168.2,4.4,38.1,83,"West Virginia"
"1113",1985,166,3.8,37.6,82,"West Virginia"
"1114",1986,164.5,5.9,41,89,"West Virginia"
"1115",1987,137.3,4.8,31.2,77,"West Virginia"
"1116",1988,131.4,4.9,34.2,77,"West Virginia"
"1117",1989,146.7,6.5,42.7,78,"West Virginia"
"1118",1990,169.3,5.7,37.9,84,"West Virginia"
"1119",1991,191,6.2,43.3,85,"West Virginia"
"1120",1992,211.5,6.3,43.5,83,"West Virginia"
"1121",1993,208.4,6.9,43,92,"West Virginia"
"1122",1994,215.8,5.4,42.4,98,"West Virginia"
"1123",1995,210.2,4.9,42.7,106,"West Virginia"
"1124",1996,210.1,3.8,40.4,136,"West Virginia"
"1125",1997,218.7,4.1,43.1,149,"West Virginia"
"1126",1998,248.6,4.3,37.3,174,"West Virginia"
"1127",1999,350.6,4.4,36.6,192,"West Virginia"
"1128",1977,131.5,2.8,52.2,71,"Wisconsin"
"1129",1978,132.2,2.5,49.9,72,"Wisconsin"
"1130",1979,166.1,3.4,60.5,73,"Wisconsin"
"1131",1980,182.6,2.9,70.7,73,"Wisconsin"
"1132",1981,187.9,3.4,68.6,85,"Wisconsin"
"1133",1982,190.5,3.1,71.2,93,"Wisconsin"
"1134",1983,190.9,2.8,71.9,96,"Wisconsin"
"1135",1984,196.5,2.5,66.4,102,"Wisconsin"
"1136",1985,206.9,2.8,70.2,105,"Wisconsin"
"1137",1986,257.9,3.1,72.8,113,"Wisconsin"
"1138",1987,249.9,3.5,66.4,119,"Wisconsin"
"1139",1988,214.4,3,67.1,126,"Wisconsin"
"1140",1989,222.6,3.6,75.2,130,"Wisconsin"
"1141",1990,264.7,4.6,112.7,138,"Wisconsin"
"1142",1991,277,4.8,119,149,"Wisconsin"
"1143",1992,275.7,4.4,119.8,157,"Wisconsin"
"1144",1993,264.4,4.4,113.4,176,"Wisconsin"
"1145",1994,270.5,4.5,112.9,166,"Wisconsin"
"1146",1995,281.1,4.3,105.1,187,"Wisconsin"
"1147",1996,252.7,4,96.6,201,"Wisconsin"
"1148",1997,270.6,4,100.9,238,"Wisconsin"
"1149",1998,249,3.6,85.6,283,"Wisconsin"
"1150",1999,245.9,3.4,84.7,334,"Wisconsin"
"1151",1977,240.9,5.4,39.7,87,"Wyoming"
"1152",1978,280.4,7.1,48.1,98,"Wyoming"
"1153",1979,350.9,9.1,42.2,102,"Wyoming"
"1154",1980,392.6,6.2,44.4,95,"Wyoming"
"1155",1981,430.1,5.5,41.9,113,"Wyoming"
"1156",1982,304.2,9.2,34.3,117,"Wyoming"
"1157",1983,237.2,5.8,29.8,135,"Wyoming"
"1158",1984,242.1,3.3,23.1,138,"Wyoming"
"1159",1985,256.8,4.3,20,143,"Wyoming"
"1160",1986,293.1,5.3,22.5,148,"Wyoming"
"1161",1987,283.1,2,20,168,"Wyoming"
"1162",1988,314,2.5,15.1,190,"Wyoming"
"1163",1989,258.3,4.4,17.1,199,"Wyoming"
"1164",1990,301.4,4.9,15.9,216,"Wyoming"
"1165",1991,310.2,3.3,17.2,237,"Wyoming"
"1166",1992,319.5,3.6,18,237,"Wyoming"
"1167",1993,286.2,3.4,17.2,226,"Wyoming"
"1168",1994,272.5,3.4,16.6,238,"Wyoming"
"1169",1995,254.2,2.1,17.9,254,"Wyoming"
"1170",1996,249.7,3.3,20.4,289,"Wyoming"
"1171",1997,255.2,3.5,17.7,310,"Wyoming"
"1172",1998,247.6,4.8,16.2,326,"Wyoming"
"1173",1999,232.3,2.3,15.4,327,"Wyoming"
